frame_nmr,car_id,vehicle_bbox,vehicle_class,bbox_score,vehicle_confidence,color_label,color_confidence,license_plate_text,license_plate_score,license_plate_detection_score
64,1,"[703, 270, 1429, 708]",Suzuki_Ignis_Crossover,0.9372,0.1806,White,0.9675,MH02FN3093,0.8282,0.7929
64,2,"[1184, 251, 1920, 653]",Maruti Suzuki_Wagon R_City Car,0.9247,0.7161,Black,0.9132,MH02FN3093,0.8612,0.7273
64,3,"[173, 286, 801, 777]",Maruti Suzuki_Wagon R_City Car,0.519,0.7161,Red,0.9992,MH47AB1483,0.9771,0.7577
65,1,"[708, 270, 1435, 709]",Maruti Suzuki_Vitara_SUV,0.9356,0.1324,White,0.9725,MH02FN3093,0.8161,0.7928
65,2,"[1187, 252, 1920, 653]",Maruti Suzuki_Wagon R_City Car,0.9252,0.6076,Black,0.8071,MHO2FN3093,0.8554,0.6697
65,3,"[178, 286, 806, 777]",Maruti Suzuki_Wagon R_City Car,0.5847,0.6076,Red,0.9994,MH47AB1483,0.9802,0.7628
65,30,"[177, 285, 806, 778]",Jeep_Compass_SUV,0.4139,0.7012,Red,0.9991,MH47AB1483,0.9747,0.6861
66,1,"[713, 271, 1439, 709]",Maruti Suzuki_Vitara_SUV,0.9475,0.1484,White,0.9608,MHO2FN3093,0.8309,0.7856
66,2,"[1187, 251, 1920, 653]",Maruti Suzuki_Wagon R_City Car,0.9254,0.3358,Black,0.9497,MHO2FN3093,0.8297,0.7066
66,3,"[184, 286, 811, 776]",Jeep_Compass_SUV,0.7532,0.8981,Red,0.9995,MH47AB1483,0.957,0.7546
67,1,"[718, 270, 1445, 709]",Maruti Suzuki_Vitara_SUV,0.9509,0.1645,White,0.9675,MH02FN3093,0.8232,0.7966
67,2,"[1189, 250, 1920, 653]",Maruti Suzuki_Wagon R_City Car,0.9227,0.2973,Black,0.681,MH02FN3093,0.8693,0.7225
67,3,"[188, 286, 815, 776]",Maruti Suzuki_Wagon R_City Car,0.4856,0.2973,Red,0.9993,MH47AB1483,0.9606,0.7616
68,1,"[722, 270, 1450, 709]",Maruti Suzuki_Vitara_SUV,0.9436,0.1402,White,0.966,MH02FN3093,0.8141,0.7992
68,2,"[1195, 250, 1920, 653]",Renault_Captur_Crossover,0.9271,0.1815,Black,0.9123,CGOZLC,0.7144,0.7386
68,3,"[192, 286, 819, 776]",Jeep_Compass_SUV,0.608,0.9541,Red,0.9994,MH47AB1483,0.976,0.762
69,1,"[728, 271, 1455, 709]",Maruti Suzuki_Vitara_SUV,0.9505,0.2523,White,0.9593,MH02FN3093,0.8557,0.7961
69,2,"[1198, 251, 1920, 654]",Renault_Captur_Crossover,0.9307,0.4594,Black,0.7035,CGO4L,0.8553,0.7481
69,3,"[198, 287, 824, 776]",Jeep_Compass_SUV,0.6383,0.9354,Red,0.9994,MH47AB1483,0.9667,0.7545
70,1,"[732, 271, 1460, 710]",Maruti Suzuki_Vitara_SUV,0.9446,0.1832,White,0.9542,MH02FN3093,0.8467,0.7916
70,2,"[1204, 251, 1920, 653]",Maruti Suzuki_Wagon R_City Car,0.9236,0.1781,Black,0.696,CC6O4L,0.5976,0.7425
70,3,"[203, 287, 828, 775]",Jeep_Compass_SUV,0.6215,0.9434,Red,0.9995,MH47AB1483,0.9722,0.7631
71,1,"[735, 270, 1464, 710]",Maruti Suzuki_Vitara_SUV,0.9431,0.1546,White,0.9533,MH02FN3093,0.8311,0.7982
71,2,"[1207, 250, 1920, 653]",Renault_Captur_Crossover,0.9109,0.5633,Black,0.9193,MH02FN3093,0.8296,0.7216
71,3,"[208, 287, 833, 776]",Jeep_Compass_SUV,0.6634,0.9046,Red,0.9996,MH47AB1483,0.98,0.7346
72,1,"[740, 270, 1468, 709]",Maruti Suzuki_Vitara_SUV,0.9398,0.1501,White,0.9586,MH02FN3093,0.8699,0.8002
72,2,"[1211, 251, 1920, 653]",Renault_Captur_Crossover,0.8985,0.1767,Black,0.913,MH02FN3093,0.8674,0.7551
72,3,"[211, 286, 837, 776]",Jeep_Compass_SUV,0.5482,0.9459,Red,0.9995,MH47AB1483,0.973,0.7542
73,1,"[743, 269, 1472, 709]",Honda_N-Box_Microcar,0.939,0.1703,White,0.9703,MHO2FN3093,0.8468,0.7922
73,2,"[1215, 250, 1920, 653]",Maruti Suzuki_Wagon R_City Car,0.9154,0.2325,Black,0.8262,MHO2FN3093,0.8292,0.7429
73,3,"[216, 285, 842, 776]",Jeep_Compass_SUV,0.6108,0.946,Red,0.9997,MH47AB1483,0.9767,0.7516
74,1,"[746, 269, 1476, 709]",Honda_N-Box_Microcar,0.9394,0.2599,White,0.9713,MHO2FN3093,0.8165,0.7984
74,2,"[1219, 250, 1920, 653]",Maruti Suzuki_Wagon R_City Car,0.9123,0.1674,Black,0.7554,,,0.7368
74,3,"[221, 286, 845, 775]",Maruti Suzuki_Wagon R_City Car,0.4998,0.1674,Red,0.9997,MH47AB1483,0.9761,0.7499
75,1,"[750, 269, 1480, 709]",Honda_N-Box_Microcar,0.9374,0.1205,White,0.9685,MHO2FN3093,0.8606,0.8001
75,2,"[1220, 250, 1920, 653]",Audi_A2_City Car,0.9067,0.1363,Silver,0.4448,,,0.706
75,3,"[224, 285, 849, 775]",Jeep_Compass_SUV,0.5702,0.944,Red,0.9998,MH47AB1483,0.9775,0.756
76,1,"[753, 269, 1484, 709]",Honda_N-Box_Microcar,0.9397,0.147,White,0.966,MHO2FN3093,0.8544,0.7946
76,2,"[1225, 250, 1920, 653]",Ford_EcoSport_Crossover,0.9178,0.1461,Black,0.4511,,,0.642
76,3,"[229, 285, 852, 774]",Jeep_Compass_SUV,0.7137,0.9554,Red,0.9998,MH47AB1483,0.9783,0.7454
77,1,"[755, 269, 1487, 710]",Maruti Suzuki_Vitara_SUV,0.9368,0.2119,White,0.9678,MH02FN3093,0.8422,0.7964
77,2,"[1228, 250, 1920, 653]",Ford_EcoSport_Crossover,0.9177,0.4004,Silver,0.4707,MH02FN3093,0.8381,0.7133
77,3,"[234, 285, 855, 773]",Jeep_Compass_SUV,0.7538,0.9497,Red,0.9998,MH47AB1483,0.9637,0.7474
78,1,"[758, 269, 1490, 711]",Suzuki_Ignis_Crossover,0.9371,0.1463,White,0.9682,MHO2FN3093,0.8478,0.7915
78,2,"[1230, 250, 1920, 654]",Maruti Suzuki_Wagon R_City Car,0.9046,0.2921,Black,0.7768,MHO2FN3093,0.8385,0.7244
78,3,"[236, 285, 858, 774]",Jeep_Compass_SUV,0.7607,0.9638,Red,0.9998,MH47AB1483,0.9675,0.7443
79,1,"[762, 271, 1493, 711]",Honda_N-Box_Microcar,0.9375,0.1265,White,0.972,MHO2FN3093,0.8476,0.7939
79,2,"[1235, 251, 1920, 655]",Ford_Transit_Van,0.9062,0.1216,Black,0.7978,MHO2FN3093,0.8063,0.7362
79,3,"[239, 287, 860, 774]",Jeep_Compass_SUV,0.5095,0.9576,Red,0.9997,MH47AB1483,0.9756,0.7523
80,1,"[766, 271, 1496, 711]",Maruti Suzuki_Vitara_SUV,0.9398,0.1631,White,0.9606,MHO2FN3093,0.8419,0.7934
80,2,"[1238, 251, 1920, 655]",Ford_Freestyle_Crossover,0.9148,0.3962,Black,0.7358,MHO2FN3093,0.797,0.6773
80,3,"[243, 287, 863, 774]",Jeep_Compass_SUV,0.6031,0.9479,Red,0.9996,MH47AB1483,0.9593,0.7521
80,36,"[240, 286, 863, 772]",Chevrolet_Cruze_Sedan,0.4328,0.06,Red,0.9995,MH47AB1483,0.9602,0.6597
81,1,"[769, 271, 1499, 711]",Maruti Suzuki_Vitara_SUV,0.9429,0.191,White,0.969,MHO2FN3093,0.8594,0.7928
81,2,"[1241, 251, 1920, 656]",Ford_Transit_Van,0.9156,0.4116,Black,0.7252,MH02FN3093,0.8431,0.7269
81,3,"[246, 287, 867, 774]",Jeep_Compass_SUV,0.5879,0.9337,Red,0.9997,MH47AB1483,0.9614,0.7438
81,36,"[244, 288, 866, 773]",Chevrolet_Cruze_Sedan,0.4162,0.0466,Red,0.9995,MH47AB1483,0.9749,0.6965
82,1,"[773, 272, 1503, 711]",Maruti Suzuki_Vitara_SUV,0.9458,0.1691,White,0.9685,MHO2FN3093,0.8673,0.7918
82,2,"[1245, 251, 1920, 656]",Maruti Suzuki_Wagon R_City Car,0.9098,0.1086,Black,0.8199,MHO2FN3093,0.8789,0.7071
82,3,"[250, 288, 871, 774]",Jeep_Compass_SUV,0.6684,0.9175,Red,0.9998,MH47AB1483,0.9718,0.751
83,1,"[778, 272, 1506, 711]",Maruti Suzuki_Vitara_SUV,0.9444,0.1282,White,0.9629,MHO2FN3093,0.8387,0.7977
83,2,"[1249, 251, 1920, 656]",Ford_EcoSport_Crossover,0.9116,0.2295,Black,0.787,MHO2FN3093,0.8175,0.7491
83,3,"[256, 289, 873, 773]",Jeep_Compass_SUV,0.6614,0.9499,Red,0.9995,MH47AB1483,0.9532,0.7514
84,1,"[781, 272, 1510, 711]",Maruti Suzuki_Vitara_SUV,0.9472,0.1367,White,0.9554,MHO2FN3093,0.8227,0.7925
84,2,"[1253, 251, 1920, 656]",Fiat_Ducato_Van,0.913,0.2022,Black,0.692,HHO2FN3093,0.8101,0.7546
84,3,"[259, 288, 877, 774]",Jeep_Compass_SUV,0.7339,0.9057,Red,0.9998,MH47AB1483,0.9717,0.7518
85,1,"[785, 272, 1515, 711]",Maruti Suzuki_Vitara_SUV,0.9388,0.1239,White,0.9644,MH02FN3093,0.7965,0.7946
85,2,"[1256, 251, 1920, 656]",Ford_EcoSport_Crossover,0.9022,0.1485,Black,0.7248,MH02FN3093,0.8356,0.7744
85,3,"[262, 288, 882, 774]",Jeep_Compass_SUV,0.7709,0.9237,Red,0.9997,MH47AB1483,0.949,0.7406
86,1,"[789, 272, 1520, 711]",Maruti Suzuki_Wagon R_City Car,0.9404,0.1131,White,0.9625,MH02FN3093,0.7976,0.7813
86,2,"[1260, 251, 1920, 656]",Fiat_Doblo_Van,0.9111,0.1321,Black,0.9314,MHO2FN3093,0.8145,0.743
86,3,"[267, 289, 884, 773]",Jeep_Compass_SUV,0.7923,0.9494,Red,0.9996,MH47AB1483,0.9261,0.7459
87,1,"[793, 272, 1524, 711]",Maruti Suzuki_Vitara_SUV,0.9406,0.1144,White,0.9628,MH02FN3093,0.8151,0.7844
87,2,"[1262, 250, 1920, 657]",Fiat_Ducato_Van,0.9192,0.2588,Black,0.7933,MH02FN3093,0.8658,0.7553
87,3,"[272, 289, 888, 772]",Jeep_Compass_SUV,0.7659,0.935,Red,0.9997,MH47AB1483,0.9503,0.7546
88,1,"[796, 271, 1529, 711]",Suzuki_Ignis_Crossover,0.9394,0.1815,White,0.9645,HH02FN3093,0.8186,0.7869
88,2,"[1266, 250, 1920, 657]",Toyota_Fortuner_SUV,0.9207,0.2936,Black,0.868,HH02FN3093,0.8498,0.7418
88,3,"[276, 289, 892, 772]",Jeep_Compass_SUV,0.7893,0.941,Red,0.9997,MH47AB1483,0.9807,0.758
89,1,"[800, 271, 1533, 711]",Suzuki_Ignis_Crossover,0.9461,0.2051,White,0.9716,MH02FN3093,0.83,0.7832
89,2,"[1270, 250, 1920, 657]",Toyota_Fortuner_SUV,0.9172,0.1255,Black,0.6854,MHO2FN3093,0.8564,0.7452
89,3,"[280, 288, 898, 773]",Jeep_Compass_SUV,0.8662,0.9319,Red,0.9998,MH47AB1483,0.9785,0.7432
90,1,"[805, 270, 1539, 712]",Suzuki_Ignis_Crossover,0.947,0.2087,White,0.9703,MH02FN3093,0.8244,0.8003
90,2,"[1272, 250, 1920, 657]",Fiat_Ducato_Van,0.917,0.2161,Black,0.9455,MH02FN3093,0.8541,0.7633
90,3,"[287, 288, 902, 771]",Jeep_Compass_SUV,0.8222,0.9061,Red,0.9998,MH47AB1483,0.9806,0.7612
91,1,"[810, 271, 1544, 711]",Suzuki_Ignis_Crossover,0.9456,0.1679,White,0.9696,MH02FN3093,0.875,0.7846
91,2,"[1278, 250, 1920, 657]",Toyota_Fortuner_SUV,0.9199,0.1361,Black,0.8818,MH02FN3093,0.8352,0.6864
91,3,"[292, 289, 906, 771]",Jeep_Compass_SUV,0.8031,0.89,Red,0.9997,MH47AB1483,0.9746,0.75
92,1,"[816, 270, 1550, 711]",Suzuki_Ignis_Crossover,0.9444,0.2077,White,0.9793,MHO2FN3093,0.8498,0.7893
92,2,"[1283, 251, 1920, 657]",Proton_Iriz_Hatchback,0.9249,0.1549,Black,0.7342,MH02FN3093,0.8478,0.7325
92,3,"[297, 289, 911, 770]",Jeep_Compass_SUV,0.814,0.9656,Red,0.9996,MH47AB1483,0.962,0.755
93,1,"[820, 270, 1556, 711]",Suzuki_Ignis_Crossover,0.9454,0.3157,White,0.9617,MHO2FN3093,0.8485,0.7772
93,2,"[1288, 251, 1920, 658]",Honda_Stepwgn_MPV,0.9207,0.4217,Black,0.8192,MH02FN3093,0.8089,0.6545
93,3,"[302, 288, 916, 770]",Jeep_Compass_SUV,0.835,0.9399,Red,0.9997,MH47AB1483,0.9632,0.7592
94,1,"[826, 270, 1560, 711]",Suzuki_Ignis_Crossover,0.9455,0.2277,White,0.978,HHO2FN3093,0.8243,0.7968
94,2,"[1293, 250, 1920, 658]",Fiat_Mobi_City Car,0.9179,0.1385,Black,0.6699,HHO2FN3093,0.809,0.7453
94,3,"[308, 288, 921, 769]",Jeep_Compass_SUV,0.7381,0.9101,Red,0.9997,MH47AB1483,0.9606,0.7614
95,1,"[829, 269, 1565, 711]",Suzuki_Ignis_Crossover,0.9446,0.3211,White,0.9669,HHO2FN3093,0.8119,0.7846
95,2,"[1297, 251, 1920, 659]",Maruti Suzuki_Wagon R_City Car,0.9213,0.1374,Black,0.9462,MH02FN3093,0.8367,0.7548
95,3,"[311, 286, 927, 770]",Jeep_Compass_SUV,0.7259,0.9405,Red,0.9998,MH47AB1483,0.9447,0.7394
96,1,"[833, 269, 1570, 711]",Suzuki_Ignis_Crossover,0.9442,0.2394,White,0.9738,MH02FN3093,0.7941,0.7833
96,2,"[1302, 250, 1920, 659]",Maruti Suzuki_Wagon R_City Car,0.9173,0.128,Black,0.9194,HHO2FN3093,0.8686,0.7397
96,3,"[316, 286, 931, 769]",Jeep_Compass_SUV,0.7349,0.9511,Red,0.9997,HH47AB1483,0.931,0.756
97,1,"[838, 269, 1575, 711]",Suzuki_Ignis_Crossover,0.9419,0.2453,White,0.9703,MHO2FN3093,0.8172,0.7849
97,2,"[1306, 251, 1920, 660]",Maruti Suzuki_Wagon R_City Car,0.9033,0.1496,Black,0.7145,MHO2FN3093,0.8716,0.7
97,3,"[321, 285, 936, 769]",Jeep_Compass_SUV,0.6536,0.9571,Red,0.9998,HH47AB1483,0.8919,0.7564
98,1,"[842, 270, 1580, 712]",Maruti Suzuki_Vitara_SUV,0.9347,0.2428,White,0.9732,MH02FN3093,0.8363,0.7777
98,2,"[1313, 251, 1920, 661]",Honda_Stepwgn_MPV,0.9088,0.1523,Black,0.8454,MH02FN3093,0.8668,0.7489
98,3,"[327, 285, 941, 768]",Jeep_Compass_SUV,0.7596,0.9647,Red,0.9998,MH47AB1483,0.9644,0.7565
99,1,"[848, 269, 1587, 711]",Suzuki_Ignis_Crossover,0.9414,0.2283,White,0.9698,HHO2FN3093,0.8308,0.785
99,2,"[1316, 251, 1920, 661]",Honda_Stepwgn_MPV,0.9224,0.3111,Black,0.8917,MHO2FN3093,0.8717,0.7487
99,3,"[333, 284, 946, 768]",Jeep_Compass_SUV,0.7422,0.9562,Red,0.9997,MH47AB1483,0.9708,0.7623
100,1,"[853, 269, 1592, 711]",Suzuki_Ignis_Crossover,0.9391,0.18,White,0.9741,HH02FN3093,0.8328,0.7849
100,2,"[1322, 252, 1920, 660]",Honda_N-Box_Microcar,0.8987,0.3273,Black,0.9118,MH02FN3093,0.8042,0.7356
100,3,"[340, 284, 952, 767]",Jeep_Compass_SUV,0.7067,0.9595,Red,0.9997,MH47AB1483,0.9808,0.7426
101,1,"[859, 269, 1597, 711]",Suzuki_Ignis_Crossover,0.9414,0.1684,White,0.9735,MH02FN3093,0.8611,0.7844
101,2,"[1329, 252, 1920, 660]",Honda_N-WGN_Microcar,0.887,0.6842,Black,0.9181,MH02FN3093,0.8608,0.7168
101,3,"[346, 284, 957, 766]",Honda_N-WGN_Microcar,0.5428,0.6842,Red,0.9998,MH47AB1483,0.9816,0.7447
101,27,"[26, 262, 257, 736]",Toyota_Auris_Hatchback,0.8296,0.0516,White,0.7024,336,0.9984,0.6582
102,1,"[866, 269, 1603, 711]",Suzuki_Ignis_Crossover,0.9368,0.1976,White,0.9732,MHO2FN3093,0.7853,0.7777
102,2,"[1333, 251, 1920, 660]",Honda_N-WGN_Microcar,0.8906,0.4199,Black,0.8816,MHO2FN3093,0.849,0.6515
102,3,"[352, 284, 962, 764]",Jeep_Compass_SUV,0.7049,0.895,Red,0.9998,MH47AB1483,0.9778,0.745
102,27,"[26, 265, 262, 736]",Toyota_Rush_SUV,0.8876,0.1069,White,0.8578,336,0.9978,0.6428
103,1,"[872, 269, 1611, 711]",Maruti Suzuki_Vitara_SUV,0.9397,0.2629,White,0.9708,MH02FN3093,0.8483,0.7804
103,2,"[1341, 251, 1920, 661]",Honda_Stepwgn_MPV,0.9162,0.2789,Black,0.9159,HH02FN3093,0.7996,0.6911
103,3,"[358, 283, 967, 763]",Jeep_Compass_SUV,0.7823,0.9178,Red,0.9998,MH47AB1483,0.9782,0.7271
103,27,"[26, 264, 267, 735]",Toyota_Rush_SUV,0.8686,0.1592,White,0.9629,6336,0.9976,0.6951
104,1,"[876, 269, 1616, 711]",Suzuki_Ignis_Crossover,0.944,0.2554,White,0.9718,MHO2FN3093,0.8521,0.7861
104,2,"[1345, 251, 1920, 661]",Honda_Stepwgn_MPV,0.9142,0.3409,Black,0.9458,HHO2FN3093,0.837,0.7124
104,3,"[362, 283, 971, 763]",Jeep_Compass_SUV,0.7989,0.9141,Red,0.9998,MH47AB1483,0.9685,0.7356
104,27,"[26, 264, 272, 735]",Toyota_Rush_SUV,0.8967,0.1558,White,0.9817,6336,0.9982,0.7097
105,1,"[881, 268, 1622, 711]",Maruti Suzuki_Vitara_SUV,0.9364,0.15,White,0.967,HHO2FN3093,0.8174,0.7843
105,2,"[1350, 251, 1920, 662]",Honda_N-WGN_Microcar,0.9101,0.3223,Black,0.9877,MHO2FN3093,0.8243,0.7161
105,3,"[367, 283, 977, 763]",Jeep_Compass_SUV,0.8253,0.9101,Red,0.9998,MH47AB1483,0.973,0.7438
105,27,"[26, 263, 278, 734]",Toyota_Rush_SUV,0.8741,0.2515,White,0.9759,6336,0.9948,0.7446
106,1,"[887, 268, 1627, 711]",Suzuki_Ignis_Crossover,0.9429,0.1498,White,0.9729,HHO2FN3093,0.7975,0.7841
106,2,"[1355, 251, 1920, 663]",Honda_N-WGN_Microcar,0.9172,0.1627,Black,0.9621,HHO2FN3093,0.7939,0.6927
106,3,"[373, 283, 982, 762]",Jeep_Compass_SUV,0.7732,0.9108,Red,0.9998,MH47AB1483,0.9546,0.7431
106,27,"[28, 265, 283, 733]",Toyota_Rush_SUV,0.8774,0.2071,White,0.9895,P6336,0.9874,0.7582
107,1,"[889, 268, 1632, 712]",Suzuki_Ignis_Crossover,0.9328,0.1587,White,0.9756,HHO2FN3093,0.8518,0.7844
107,2,"[1359, 251, 1920, 663]",Honda_N-WGN_Microcar,0.9163,0.4583,Black,0.9622,MHO2FN3093,0.8441,0.6753
107,3,"[379, 283, 987, 761]",Jeep_Compass_SUV,0.7894,0.9135,Red,0.9998,MH47AB1483,0.9766,0.728
107,27,"[27, 262, 289, 732]",Toyota_Rush_SUV,0.8772,0.1467,White,0.9929,P6336,0.9876,0.7445
108,1,"[895, 268, 1638, 711]",Suzuki_Ignis_Crossover,0.9366,0.1648,White,0.975,MHO2FN3093,0.8357,0.8073
108,2,"[1363, 251, 1920, 663]",Honda_N-WGN_Microcar,0.9172,0.3457,Black,0.9012,MHO2FN3093,0.8748,0.6318
108,3,"[384, 282, 993, 761]",Jeep_Compass_SUV,0.7927,0.954,Red,0.9998,MH47AB1483,0.9808,0.732
108,27,"[27, 263, 294, 731]",Toyota_Rush_SUV,0.8905,0.0925,White,0.9727,EP6336,0.992,0.7215
109,1,"[899, 268, 1644, 712]",Suzuki_Ignis_Crossover,0.9441,0.2301,White,0.9773,MHO2FN3093,0.8187,0.7917
109,2,"[1366, 251, 1920, 664]",Honda_N-WGN_Microcar,0.9083,0.3311,Black,0.9594,MHO2FN3093,0.82,0.7155
109,3,"[391, 283, 997, 760]",Jeep_Compass_SUV,0.732,0.8888,Red,0.9998,MH47AB1483,0.9756,0.7164
109,27,"[27, 262, 300, 730]",Toyota_Land Cruiser_SUV,0.8843,0.1872,White,0.9464,EP6336,0.9966,0.7417
110,1,"[905, 268, 1650, 712]",Suzuki_Ignis_Crossover,0.9438,0.1946,White,0.976,MHO2FN3093,0.8285,0.7904
110,2,"[1373, 251, 1920, 666]",Honda_N-WGN_Microcar,0.9166,0.3111,Black,0.9097,MH02FN3093,0.8328,0.7254
110,3,"[396, 283, 1002, 760]",Jeep_Compass_SUV,0.7341,0.867,Red,0.9999,MH47AB1483,0.9611,0.7294
110,27,"[27, 263, 305, 729]",Toyota_Land Cruiser_SUV,0.9161,0.1566,White,0.9278,BEP6336,0.9304,0.7668
111,1,"[912, 268, 1656, 711]",Suzuki_Ignis_Crossover,0.9444,0.1335,White,0.9697,MHO2FN3093,0.8201,0.7999
111,2,"[1378, 251, 1920, 667]",Fiat_Ducato_Van,0.9222,0.1835,Black,0.7807,MHO2FN3093,0.7767,0.6423
111,3,"[401, 283, 1007, 759]",Fiat_Ducato_Van,0.5355,0.1835,Red,0.9998,MH47AB1483,0.9726,0.7328
111,27,"[27, 261, 311, 730]",Toyota_Land Cruiser_SUV,0.8871,0.208,White,0.8656,3EP6336,0.9961,0.7526
112,1,"[916, 268, 1661, 712]",Maruti Suzuki_Vitara_SUV,0.9359,0.1402,White,0.975,MHO2FN3093,0.8159,0.7892
112,2,"[1385, 250, 1920, 667]",Volkswagen_Crafter_Van,0.9179,0.3723,Black,0.9047,MH02FN3093,0.801,0.6875
112,3,"[406, 282, 1012, 758]",Jeep_Compass_SUV,0.5063,0.8967,Red,0.9998,MH47AB1483,0.9464,0.7274
112,27,"[27, 261, 316, 729]",Toyota_Land Cruiser_SUV,0.8463,0.2747,White,0.6542,3EP6336,0.9935,0.7524
113,1,"[920, 268, 1667, 712]",Suzuki_Ignis_Crossover,0.9428,0.1494,White,0.9775,MH02FN3093,0.8353,0.7905
113,2,"[1390, 250, 1920, 667]",Honda_N-WGN_Microcar,0.9148,0.3736,Black,0.7751,MH02FN3093,0.8362,0.6564
113,3,"[411, 282, 1018, 759]",Jeep_Compass_SUV,0.5458,0.9395,Red,0.9999,MH47AB1483,0.9727,0.7278
113,27,"[25, 259, 321, 729]",Toyota_Land Cruiser_SUV,0.745,0.339,White,0.8404,03EP6336,0.9847,0.7494
113,42,"[409, 282, 1016, 758]",Toyota_Land Cruiser_SUV,0.4366,0.339,Red,0.9998,MH47AB1483,0.948,0.6088
114,1,"[926, 268, 1674, 712]",Maruti Suzuki_Vitara_SUV,0.9445,0.1836,White,0.9705,MHO2FN3093,0.8019,0.7913
114,2,"[1395, 251, 1920, 667]",Honda_N-WGN_Microcar,0.9122,0.122,Black,0.9739,MH02FN3093,0.8417,0.6757
114,3,"[416, 282, 1023, 759]",Jeep_Compass_SUV,0.668,0.9462,Red,0.9998,MH47AB1483,0.9658,0.7296
114,27,"[26, 259, 327, 728]",Toyota_Land Cruiser_SUV,0.8402,0.3792,White,0.7698,03EP6336,0.986,0.7438
115,1,"[930, 267, 1678, 711]",Maruti Suzuki_Vitara_SUV,0.9456,0.1461,White,0.9692,MHO2FN3093,0.8146,0.805
115,2,"[1401, 251, 1920, 668]",Mercedes-Benz_Vito_Van,0.8956,0.145,Black,0.9415,MHO2FN3093,0.8295,0.6666
115,3,"[421, 282, 1027, 759]",Jeep_Compass_SUV,0.6365,0.9508,Red,0.9998,MH47AB1483,0.948,0.7319
115,27,"[27, 261, 332, 729]",Toyota_Land Cruiser_SUV,0.8343,0.3027,White,0.7802,103EP6336,0.9809,0.7128
116,1,"[934, 267, 1683, 712]",Suzuki_Ignis_Crossover,0.9381,0.1775,White,0.9685,MH02FM3093,0.8387,0.7833
116,2,"[1408, 251, 1920, 668]",Honda_Life_Microcar,0.902,0.1165,Black,0.8964,MH02FN3093,0.8037,0.6643
116,3,"[426, 282, 1031, 758]",Jeep_Compass_SUV,0.5539,0.9804,Red,0.9998,MH47AB1483,0.9505,0.7361
116,27,"[27, 259, 338, 729]",Toyota_Fortuner_SUV,0.8228,0.2885,White,0.8794,H03EP6336,0.9623,0.7307
117,1,"[934, 267, 1686, 712]",Maruti Suzuki_Vitara_SUV,0.934,0.225,White,0.9731,MH02FN3093,0.8261,0.7774
117,2,"[1411, 251, 1920, 668]",Honda_Life_Microcar,0.8966,0.1753,Black,0.8094,MH02FN3093,0.8678,0.7049
117,3,"[432, 281, 1036, 757]",Jeep_Compass_SUV,0.7594,0.963,Red,0.9996,MH47AB1483,0.9382,0.7371
117,27,"[26, 260, 343, 728]",Toyota_Land Cruiser_SUV,0.8794,0.3309,White,0.854,H03EP6336,0.9646,0.7332
118,1,"[939, 266, 1692, 712]",Maruti Suzuki_Vitara_SUV,0.9386,0.1616,White,0.9754,MH02FN3093,0.8116,0.7743
118,2,"[1415, 251, 1920, 669]",Honda_Life_Microcar,0.902,0.457,Black,0.878,MH02FN3093,0.836,0.6977
118,3,"[436, 280, 1041, 756]",Jeep_Compass_SUV,0.5613,0.9534,Red,0.9996,MH47AB1483,0.962,0.7397
118,27,"[27, 259, 347, 725]",Toyota_Land Cruiser_SUV,0.8588,0.6,White,0.8815,1H03EP6336,0.9764,0.7545
119,1,"[946, 266, 1701, 712]",Honda_N-Box_Microcar,0.9353,0.1341,White,0.9738,MH02FM3093,0.8453,0.8096
119,2,"[1422, 250, 1920, 669]",Honda_Life_Microcar,0.8997,0.2517,Black,0.7739,MH02FN3093,0.8548,0.6908
119,3,"[441, 280, 1046, 756]",Jeep_Compass_SUV,0.7715,0.9359,Red,0.9996,MH47AB1483,0.9706,0.7428
119,27,"[28, 261, 353, 725]",Toyota_Land Cruiser_SUV,0.8744,0.3941,White,0.9084,MH03EP6336,0.9597,0.7864
120,1,"[953, 266, 1708, 712]",Suzuki_Ignis_Crossover,0.9393,0.1802,White,0.9681,MHO2FN3093,0.8571,0.8024
120,2,"[1427, 250, 1920, 670]",Toyota_Voxy_MPV,0.9067,0.2097,Black,0.7106,HHO2FN3093,0.8622,0.6716
120,3,"[447, 280, 1051, 755]",Jeep_Compass_SUV,0.6803,0.9112,Red,0.9996,MH47AB1483,0.9462,0.7444
120,27,"[27, 259, 359, 725]",Toyota_Land Cruiser_SUV,0.8534,0.4612,White,0.8839,MHO3EP6336,0.9594,0.734
121,1,"[958, 266, 1714, 712]",Suzuki_Ignis_Crossover,0.9405,0.349,White,0.9519,MHO2FN3093,0.8601,0.8117
121,2,"[1433, 250, 1920, 670]",Honda_Life_Microcar,0.8972,0.1886,Black,0.697,MHO2FN3093,0.8732,0.7066
121,3,"[451, 279, 1056, 755]",Jeep_Compass_SUV,0.7223,0.887,Red,0.9994,MH47AB1483,0.9857,0.7199
121,27,"[27, 259, 363, 724]",Toyota_Land Cruiser_SUV,0.8621,0.4289,White,0.8719,MH03EP6336,0.9649,0.7062
122,1,"[962, 266, 1720, 712]",Suzuki_Ignis_Crossover,0.9366,0.3217,White,0.9571,MH02FN3093,0.8427,0.7876
122,2,"[1437, 250, 1920, 670]",Honda_Stepwgn_MPV,0.8772,0.318,Black,0.6326,MHO2FN3093,0.8724,0.6921
